Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Oregon,65 years and over,2019,50,606,0,,2019/12/14
Oregon,65 years and over,2019,51,583,0,,2019/12/21
Oregon,65 years and over,2019,52,569,0,,2019/12/28
Oregon,0-17 years,2018,48,,0,,2018/12/01
Oregon,65 years and over,2017,37,471,0,,2017/09/16
Oregon,65 years and over,2018,22,526,0,,2018/06/02
Oregon,65 years and over,2018,23,515,0,,2018/06/09
Oregon,65 years and over,2017,40,513,0,,2017/10/07
Oregon,65 years and over,2018,25,521,0,,2018/06/23
Oregon,18-64 years,2019,27,152,0,,2019/07/06
Oregon,18-64 years,2019,28,151,0,,2019/07/13
Oregon,18-64 years,2019,29,161,0,,2019/07/20
Oregon,18-64 years,2019,30,146,0,,2019/07/27
Oregon,18-64 years,2019,31,156,0,,2019/08/03
Oregon,18-64 years,2019,32,152,0,,2019/08/10
Oregon,18-64 years,2019,33,156,0,,2019/08/17
Oregon,18-64 years,2018,3,172,0,,2018/01/20
Oregon,65 years and over,2018,34,498,0,,2018/08/25
Oregon,65 years and over,2017,38,498,0,,2017/09/23
Oregon,65 years and over,2017,39,500,0,,2017/09/30
Oregon,18-64 years,2018,21,139,0,,2018/05/26
Oregon,65 years and over,2017,41,542,0,,2017/10/14
Oregon,65 years and over,2017,42,549,0,,2017/10/21
Oregon,18-64 years,2019,1,112,0,,2019/01/05
Oregon,18-64 years,2019,2,172,0,,2019/01/12
Oregon,18-64 years,2019,3,175,0,,2019/01/19
Oregon,18-64 years,2019,4,159,0,,2019/01/26
Oregon,65 years and over,2018,45,542,0,,2018/11/10
Oregon,18-64 years,2018,2,174,0,,2018/01/13
Oregon,65 years and over,2018,33,511,0,,2018/08/18
Oregon,0-17 years,2018,16,,0,,2018/04/21
Oregon,0-17 years,2018,49,,0,,2018/12/08
Oregon,18-64 years,2018,20,147,0,,2018/05/19
Oregon,0-17 years,2018,51,,0,,2018/12/22
Oregon,18-64 years,2018,22,145,0,,2018/06/02
Oregon,0-17 years,2018,39,,0,,2018/09/29
Oregon,65 years and over,2019,45,583,0,,2019/11/09
Oregon,65 years and over,2019,46,590,0,,2019/11/16
Oregon,65 years and over,2019,48,572,0,,2019/11/30
Oregon,65 years and over,2019,49,554,0,,2019/12/07
Oregon,65 years and over,2018,31,523,0,,2018/08/04
Oregon,65 years and over,2018,32,505,0,,2018/08/11
Oregon,0-17 years,2018,15,11,0,,2018/04/14
Oregon,65 years and over,2019,27,502,0,,2019/07/06
Oregon,65 years and over,2019,28,538,0,,2019/07/13
Oregon,0-17 years,2018,50,10,0,,2018/12/15
Oregon,65 years and over,2018,36,464,0,,2018/09/08
Oregon,0-17 years,2018,52,,0,,2018/12/29
Oregon,0-17 years,2019,1,,0,,2019/01/05
Oregon,65 years and over,2018,26,503,0,,2018/06/30
Oregon,65 years and over,2018,27,514,0,,2018/07/07
Oregon,0-17 years,2018,1,,0,,2018/01/06
Oregon,65 years and over,2018,30,477,0,,2018/07/28
Oregon,65 years and over,2018,44,486,0,,2018/11/03
Oregon,18-64 years,2018,1,154,0,,2018/01/06
Oregon,0-17 years,2018,45,,0,,2018/11/10
Oregon,65 years and over,2019,37,513,0,,2019/09/14
Oregon,65 years and over,2019,38,503,0,,2019/09/21
Oregon,65 years and over,2018,35,515,0,,2018/09/01
Oregon,65 years and over,2019,29,502,0,,2019/07/20
Oregon,65 years and over,2019,18,529,0,,2019/05/04
Oregon,65 years and over,2019,19,556,0,,2019/05/11
Oregon,65 years and over,2018,40,494,0,,2018/10/06
Oregon,18-64 years,2018,39,147,0,,2018/09/29
Oregon,18-64 years,2018,40,184,0,,2018/10/06
Oregon,18-64 years,2018,41,139,0,,2018/10/13
Oregon,0-17 years,2018,43,,0,,2018/10/27
Oregon,0-17 years,2018,44,,0,,2018/11/03
Oregon,0-17 years,2018,14,,0,,2018/04/07
Oregon,65 years and over,2019,26,519,0,,2019/06/29
Oregon,0-17 years,2018,2,13,0,,2018/01/13
Oregon,0-17 years,2018,3,,0,,2018/01/20
Oregon,0-17 years,2018,40,,0,,2018/10/06
Oregon,65 years and over,2018,37,474,0,,2018/09/15
Oregon,65 years and over,2018,38,493,0,,2018/09/22
Oregon,65 years and over,2019,20,539,0,,2019/05/18
Oregon,0-17 years,2019,12,12,0,,2019/03/23
Oregon,0-17 years,2018,41,,0,,2018/10/13
Oregon,0-17 years,2018,42,13,0,,2018/10/20
Oregon,65 years and over,2018,43,509,0,,2018/10/27
Oregon,65 years and over,2018,39,531,0,,2018/09/29
Oregon,65 years and over,2019,25,583,0,,2019/06/22
Oregon,65 years and over,2019,36,526,0,,2019/09/07
Oregon,0-17 years,2019,5,,0,,2019/02/02
Oregon,65 years and over,2019,23,530,0,,2019/06/08
Oregon,0-17 years,2019,8,,0,,2019/02/23
Oregon,0-17 years,2019,4,,0,,2019/01/26
Oregon,65 years and over,2018,42,526,0,,2018/10/20
Oregon,0-17 years,2018,5,,0,,2018/02/03
Oregon,65 years and over,2019,24,513,0,,2019/06/15
Oregon,65 years and over,2018,41,542,0,,2018/10/13
Oregon,65 years and over,2019,35,515,0,,2019/08/31
Oregon,65 years and over,2019,22,554,0,,2019/06/01
Oregon,0-17 years,2019,6,,0,,2019/02/09
Oregon,0-17 years,2018,13,,0,,2018/03/31
Oregon,0-17 years,2018,4,,0,,2018/01/27
Oregon,65 years and over,2019,34,482,0,,2019/08/24
Oregon,0-17 years,2019,10,,0,,2019/03/09
Oregon,0-17 years,2019,7,,0,,2019/02/16
Oregon,65 years and over,2019,21,579,0,,2019/05/25
Oregon,0-17 years,2018,9,,0,,2018/03/03
Oregon,0-17 years,2019,9,,0,,2019/03/02
Oregon,0-17 years,2019,11,,0,,2019/03/16
Oregon,0-17 years,2018,12,,0,,2018/03/24
Oregon,65 years and over,2019,33,510,0,,2019/08/17
Oregon,0-17 years,2018,8,,0,,2018/02/24
Oregon,0-17 years,2018,6,,0,,2018/02/10
Oregon,0-17 years,2018,7,,0,,2018/02/17
Oregon,65 years and over,2019,32,502,0,,2019/08/10
Oregon,0-17 years,2018,10,,0,,2018/03/10
Oregon,0-17 years,2018,11,,0,,2018/03/17
Oregon,65 years and over,2019,31,497,0,,2019/08/03
Oregon,65 years and over,2019,30,530,0,,2019/07/27
Pennsylvania,18-64 years,2015,6,579,0,,2015/02/14
Pennsylvania,18-64 years,2015,8,592,0,,2015/02/28
Pennsylvania,65 years and over,2016,31,1768,0,,2016/08/06
Pennsylvania,18-64 years,2015,5,565,0,,2015/02/07
Pennsylvania,18-64 years,2015,2,596,0,,2015/01/17
Pennsylvania,65 years and over,2016,32,1792,0,,2016/08/13
Pennsylvania,18-64 years,2015,4,610,0,,2015/01/31
Pennsylvania,0-17 years,2017,30,28,0,,2017/07/29
Pennsylvania,0-17 years,2017,28,26,0,,2017/07/15
Pennsylvania,0-17 years,2016,16,25,0,,2016/04/23
Pennsylvania,18-64 years,2015,14,588,0,,2015/04/11
Pennsylvania,18-64 years,2015,7,615,0,,2015/02/21
Pennsylvania,18-64 years,2015,13,591,0,,2015/04/04
Pennsylvania,0-17 years,2016,15,36,0,,2016/04/16
Pennsylvania,18-64 years,2015,1,616,0,,2015/01/10
Pennsylvania,65 years and over,2016,33,1813,0,,2016/08/20
Pennsylvania,65 years and over,2016,34,1840,0,,2016/08/27
Pennsylvania,65 years and over,2016,35,1796,0,,2016/09/03
Pennsylvania,65 years and over,2016,36,1790,0,,2016/09/10
Pennsylvania,18-64 years,2015,12,565,0,,2015/03/28
Pennsylvania,18-64 years,2015,3,578,0,,2015/01/24
Pennsylvania,65 years and over,2016,39,1885,0,,2016/10/01
Pennsylvania,65 years and over,2017,50,2116,0,,2017/12/16
Pennsylvania,65 years and over,2017,51,2130,0,,2017/12/23
Pennsylvania,0-17 years,2017,21,23,0,,2017/05/27
Pennsylvania,0-17 years,2016,14,20,0,,2016/04/09
Pennsylvania,0-17 years,2017,23,24,0,,2017/06/10
Pennsylvania,0-17 years,2017,24,31,0,,2017/06/17
Pennsylvania,18-64 years,2015,9,627,0,,2015/03/07
Pennsylvania,0-17 years,2017,22,38,0,,2017/06/03
Pennsylvania,65 years and over,2016,38,1767,0,,2016/09/24
Pennsylvania,18-64 years,2015,10,590,0,,2015/03/14
Pennsylvania,18-64 years,2015,11,555,0,,2015/03/21
Pennsylvania,0-17 years,2017,29,34,0,,2017/07/22
Pennsylvania,0-17 years,2015,17,18,0,,2015/05/02
Pennsylvania,0-17 years,2015,18,28,0,,2015/05/09
Pennsylvania,0-17 years,2015,19,38,0,,2015/05/16
Pennsylvania,0-17 years,2017,31,22,0,,2017/08/05
Pennsylvania,18-64 years,2015,15,591,0,,2015/04/18
Pennsylvania,18-64 years,2015,16,546,0,,2015/04/25
Pennsylvania,18-64 years,2015,17,526,0,,2015/05/02
Pennsylvania,0-17 years,2017,25,35,0,,2017/06/24
Pennsylvania,65 years and over,2016,37,1854,0,,2016/09/17
Pennsylvania,0-17 years,2015,27,25,0,,2015/07/11
Pennsylvania,18-64 years,2015,52,163,0,,2016/01/02
Pennsylvania,18-64 years,2016,1,585,0,,2016/01/09
Pennsylvania,18-64 years,2016,2,567,0,,2016/01/16
Pennsylvania,18-64 years,2015,47,591,0,,2015/11/28
Pennsylvania,65 years and over,2017,49,2106,0,,2017/12/09
Pennsylvania,18-64 years,2016,40,633,0,,2016/10/08
Pennsylvania,0-17 years,2015,20,27,0,,2015/05/23
Pennsylvania,0-17 years,2015,21,20,0,,2015/05/30
Pennsylvania,0-17 years,2015,22,31,0,,2015/06/06
Pennsylvania,0-17 years,2015,23,26,0,,2015/06/13
Pennsylvania,0-17 years,2015,24,28,0,,2015/06/20
Pennsylvania,0-17 years,2017,26,22,0,,2017/07/01
Pennsylvania,0-17 years,2015,26,19,0,,2015/07/04
Pennsylvania,0-17 years,2017,27,27,0,,2017/07/08
Pennsylvania,0-17 years,2016,12,25,0,,2016/03/26
Pennsylvania,0-17 years,2016,13,31,0,,2016/04/02
Pennsylvania,0-17 years,2017,40,22,0,,2017/10/07
Pennsylvania,0-17 years,2017,41,23,0,,2017/10/14
Pennsylvania,0-17 years,2017,42,23,0,,2017/10/21
Pennsylvania,18-64 years,2016,41,629,0,,2016/10/15
Pennsylvania,65 years and over,2016,40,1909,0,,2016/10/08
Pennsylvania,0-17 years,2017,32,30,0,,2017/08/12
Pennsylvania,0-17 years,2017,33,30,0,,2017/08/19
Pennsylvania,0-17 years,2017,34,27,0,,2017/08/26
Pennsylvania,0-17 years,2015,25,17,0,,2015/06/27
Pennsylvania,0-17 years,2017,36,21,0,,2017/09/09
Pennsylvania,0-17 years,2016,10,29,0,,2016/03/12
Pennsylvania,0-17 years,2016,11,22,0,,2016/03/19
Pennsylvania,18-64 years,2015,46,551,0,,2015/11/21
Pennsylvania,65 years and over,2016,23,1774,0,,2016/06/11
Pennsylvania,65 years and over,2016,24,1831,0,,2016/06/18
Pennsylvania,65 years and over,2016,25,1790,0,,2016/06/25
Pennsylvania,65 years and over,2016,26,1912,0,,2016/07/02
Pennsylvania,65 years and over,2016,27,1733,0,,2016/07/09
Pennsylvania,65 years and over,2016,28,1788,0,,2016/07/16
Pennsylvania,65 years and over,2016,29,1779,0,,2016/07/23
Pennsylvania,65 years and over,2016,30,1753,0,,2016/07/30
Pennsylvania,0-17 years,2017,35,21,0,,2017/09/02
Pennsylvania,0-17 years,2016,8,33,0,,2016/02/27
Pennsylvania,0-17 years,2017,37,27,0,,2017/09/16
Pennsylvania,0-17 years,2017,38,36,0,,2017/09/23
Pennsylvania,0-17 years,2017,39,19,0,,2017/09/30
Pennsylvania,65 years and over,2017,47,2006,0,,2017/11/25
Pennsylvania,65 years and over,2017,48,2057,0,,2017/12/02
Pennsylvania,18-64 years,2016,39,591,0,,2016/10/01
Pennsylvania,65 years and over,2017,9,2223,0,,2017/03/04
Pennsylvania,65 years and over,2017,10,2178,0,,2017/03/11
Pennsylvania,65 years and over,2017,52,2320,0,,2017/12/30
Pennsylvania,65 years and over,2016,41,1914,0,,2016/10/15
Pennsylvania,65 years and over,2016,42,1916,0,,2016/10/22
Pennsylvania,0-17 years,2016,7,27,0,,2016/02/20
Pennsylvania,65 years and over,2016,44,2007,0,,2016/11/05
Pennsylvania,0-17 years,2016,9,22,0,,2016/03/05
Pennsylvania,18-64 years,2015,44,591,0,,2015/11/07
Pennsylvania,18-64 years,2015,45,524,0,,2015/11/14
Pennsylvania,18-64 years,2015,19,594,0,,2015/05/16
Pennsylvania,18-64 years,2015,20,550,0,,2015/05/23
Pennsylvania,18-64 years,2015,21,583,0,,2015/05/30
Pennsylvania,18-64 years,2015,22,523,0,,2015/06/06
Pennsylvania,18-64 years,2015,23,551,0,,2015/06/13
Pennsylvania,18-64 years,2015,24,544,0,,2015/06/20
Pennsylvania,18-64 years,2015,25,524,0,,2015/06/27
Pennsylvania,18-64 years,2015,26,549,0,,2015/07/04
Pennsylvania,65 years and over,2016,43,1977,0,,2016/10/29
Pennsylvania,18-64 years,2015,28,524,0,,2015/07/18
Pennsylvania,65 years and over,2016,45,1953,0,,2016/11/12
Pennsylvania,65 years and over,2016,46,1992,0,,2016/11/19
Pennsylvania,18-64 years,2015,18,569,0,,2015/05/09
Pennsylvania,18-64 years,2015,32,597,0,,2015/08/15
Pennsylvania,18-64 years,2015,33,561,0,,2015/08/22
Pennsylvania,18-64 years,2015,34,566,0,,2015/08/29
Pennsylvania,18-64 years,2015,35,570,0,,2015/09/05
Pennsylvania,18-64 years,2015,36,536,0,,2015/09/12
Pennsylvania,18-64 years,2015,37,541,0,,2015/09/19
Pennsylvania,18-64 years,2015,38,566,0,,2015/09/26
Pennsylvania,18-64 years,2015,39,544,0,,2015/10/03
Pennsylvania,18-64 years,2015,40,594,0,,2015/10/10
Pennsylvania,18-64 years,2015,41,585,0,,2015/10/17
Pennsylvania,18-64 years,2015,42,561,0,,2015/10/24
Pennsylvania,18-64 years,2015,43,601,0,,2015/10/31
Pennsylvania,65 years and over,2017,45,1927,0,,2017/11/11
Pennsylvania,65 years and over,2017,46,2029,0,,2017/11/18
Pennsylvania,18-64 years,2016,37,597,0,,2016/09/17
Pennsylvania,18-64 years,2016,38,570,0,,2016/09/24
Pennsylvania,65 years and over,2017,8,2217,0,,2017/02/25
Pennsylvania,18-64 years,2017,12,579,0,,2017/03/25
Pennsylvania,18-64 years,2017,13,599,0,,2017/04/01
Pennsylvania,18-64 years,2017,14,616,0,,2017/04/08
Pennsylvania,65 years and over,2018,1,314,0,,2018/01/06
Pennsylvania,18-64 years,2016,3,596,0,,2016/01/23
Pennsylvania,18-64 years,2016,4,566,0,,2016/01/30
Pennsylvania,18-64 years,2016,5,593,0,,2016/02/06
Pennsylvania,18-64 years,2016,6,566,0,,2016/02/13
Pennsylvania,18-64 years,2016,7,615,0,,2016/02/20
Pennsylvania,18-64 years,2016,8,544,0,,2016/02/27
Pennsylvania,18-64 years,2016,9,628,0,,2016/03/05
Pennsylvania,18-64 years,2016,10,620,0,,2016/03/12
Pennsylvania,18-64 years,2016,11,671,0,,2016/03/19
Pennsylvania,18-64 years,2016,12,616,0,,2016/03/26
Pennsylvania,18-64 years,2016,13,585,0,,2016/04/02
Pennsylvania,18-64 years,2016,14,617,0,,2016/04/09
Pennsylvania,18-64 years,2016,15,568,0,,2016/04/16
Pennsylvania,0-17 years,2017,43,18,0,,2017/10/28
Pennsylvania,18-64 years,2015,27,584,0,,2015/07/11
Pennsylvania,0-17 years,2017,7,20,0,,2017/02/18
Pennsylvania,18-64 years,2015,29,553,0,,2015/07/25
Pennsylvania,18-64 years,2015,30,517,0,,2015/08/01
Pennsylvania,18-64 years,2015,31,545,0,,2015/08/08
Pennsylvania,0-17 years,2017,11,26,0,,2017/03/18
Pennsylvania,0-17 years,2017,12,29,0,,2017/03/25
Pennsylvania,0-17 years,2017,13,24,0,,2017/04/01
Pennsylvania,0-17 years,2017,14,27,0,,2017/04/08
Pennsylvania,0-17 years,2017,15,29,0,,2017/04/15
Pennsylvania,0-17 years,2017,16,33,0,,2017/04/22
Pennsylvania,0-17 years,2017,17,35,0,,2017/04/29
Pennsylvania,0-17 years,2017,18,29,0,,2017/05/06
Pennsylvania,0-17 years,2017,19,17,0,,2017/05/13
Pennsylvania,0-17 years,2017,20,31,0,,2017/05/20
Pennsylvania,65 years and over,2017,43,1970,0,,2017/10/28
Pennsylvania,65 years and over,2017,44,1938,0,,2017/11/04
Pennsylvania,18-64 years,2016,35,578,0,,2016/09/03
Pennsylvania,18-64 years,2016,36,618,0,,2016/09/10
Pennsylvania,18-64 years,2017,9,638,0,,2017/03/04
Pennsylvania,18-64 years,2017,10,695,0,,2017/03/11
Pennsylvania,18-64 years,2017,11,633,0,,2017/03/18
Pennsylvania,18-64 years,2017,52,604,0,,2017/12/30
Pennsylvania,18-64 years,2018,1,82,0,,2018/01/06
Pennsylvania,0-17 years,2016,52,23,0,,2016/12/31
Pennsylvania,18-64 years,2017,15,602,0,,2017/04/15
Pennsylvania,18-64 years,2017,16,560,0,,2017/04/22
Pennsylvania,18-64 years,2017,17,621,0,,2017/04/29
Pennsylvania,18-64 years,2017,18,601,0,,2017/05/06
Pennsylvania,18-64 years,2017,19,540,0,,2017/05/13
Pennsylvania,18-64 years,2017,20,631,0,,2017/05/20
Pennsylvania,18-64 years,2017,21,582,0,,2017/05/27
Pennsylvania,18-64 years,2017,22,585,0,,2017/06/03
Pennsylvania,18-64 years,2017,23,625,0,,2017/06/10
Pennsylvania,0-17 years,2015,1,31,0,,2015/01/10
Pennsylvania,0-17 years,2017,1,25,0,,2017/01/07
Pennsylvania,0-17 years,2017,2,29,0,,2017/01/14
Pennsylvania,0-17 years,2017,3,26,0,,2017/01/21
Pennsylvania,0-17 years,2017,4,24,0,,2017/01/28
Pennsylvania,0-17 years,2017,44,32,0,,2017/11/04
Pennsylvania,0-17 years,2017,45,26,0,,2017/11/11
Pennsylvania,0-17 years,2017,46,18,0,,2017/11/18
Pennsylvania,0-17 years,2017,47,17,0,,2017/11/25
Pennsylvania,0-17 years,2017,48,23,0,,2017/12/02
Pennsylvania,0-17 years,2017,49,22,0,,2017/12/09
Pennsylvania,0-17 years,2017,50,22,0,,2017/12/16
Pennsylvania,0-17 years,2017,51,31,0,,2017/12/23
Pennsylvania,0-17 years,2017,52,34,0,,2017/12/30
Pennsylvania,0-17 years,2018,1,,0,,2018/01/06
Pennsylvania,18-64 years,2016,28,601,0,,2016/07/16
Pennsylvania,18-64 years,2016,29,631,0,,2016/07/23
Pennsylvania,18-64 years,2016,30,581,0,,2016/07/30
Pennsylvania,18-64 years,2016,31,581,0,,2016/08/06
Pennsylvania,18-64 years,2016,32,613,0,,2016/08/13
Pennsylvania,18-64 years,2016,33,594,0,,2016/08/20
Pennsylvania,18-64 years,2016,34,585,0,,2016/08/27
Pennsylvania,18-64 years,2017,7,667,0,,2017/02/18
Pennsylvania,18-64 years,2017,8,650,0,,2017/02/25
Pennsylvania,18-64 years,2017,49,605,0,,2017/12/09
Pennsylvania,18-64 years,2017,50,601,0,,2017/12/16
Pennsylvania,18-64 years,2017,51,602,0,,2017/12/23
Pennsylvania,65 years and over,2015,1,2481,0,,2015/01/10
Pennsylvania,65 years and over,2015,2,2555,0,,2015/01/17
Pennsylvania,65 years and over,2015,3,2481,0,,2015/01/24
Pennsylvania,65 years and over,2015,4,2250,0,,2015/01/31
Pennsylvania,65 years and over,2015,5,2261,0,,2015/02/07
Pennsylvania,65 years and over,2015,52,584,0,,2016/01/02
Pennsylvania,65 years and over,2016,1,2130,0,,2016/01/09
Pennsylvania,65 years and over,2016,2,2149,0,,2016/01/16
Pennsylvania,65 years and over,2016,3,2130,0,,2016/01/23
Pennsylvania,65 years and over,2016,4,2248,0,,2016/01/30
Pennsylvania,65 years and over,2016,5,2135,0,,2016/02/06
Pennsylvania,18-64 years,2017,24,602,0,,2017/06/17
Pennsylvania,18-64 years,2017,25,640,0,,2017/06/24
Pennsylvania,18-64 years,2017,26,581,0,,2017/07/01
Pennsylvania,18-64 years,2017,27,602,0,,2017/07/08
Pennsylvania,18-64 years,2017,28,560,0,,2017/07/15
Pennsylvania,18-64 years,2017,29,577,0,,2017/07/22
Pennsylvania,0-17 years,2017,5,29,0,,2017/02/04
Pennsylvania,0-17 years,2017,6,25,0,,2017/02/11
Pennsylvania,0-17 years,2015,8,27,0,,2015/02/28
Pennsylvania,0-17 years,2017,8,22,0,,2017/02/25
Pennsylvania,0-17 years,2017,9,26,0,,2017/03/04
Pennsylvania,0-17 years,2017,10,35,0,,2017/03/11
Pennsylvania,0-17 years,2015,12,24,0,,2015/03/28
Pennsylvania,0-17 years,2015,13,15,0,,2015/04/04
Pennsylvania,0-17 years,2015,14,27,0,,2015/04/11
Pennsylvania,0-17 years,2015,15,35,0,,2015/04/18
Pennsylvania,0-17 years,2015,16,28,0,,2015/04/25
Pennsylvania,18-64 years,2017,1,627,0,,2017/01/07
Pennsylvania,18-64 years,2017,2,643,0,,2017/01/14
Pennsylvania,18-64 years,2017,3,637,0,,2017/01/21
Pennsylvania,18-64 years,2017,4,630,0,,2017/01/28
Pennsylvania,18-64 years,2017,5,610,0,,2017/02/04
Pennsylvania,18-64 years,2017,6,662,0,,2017/02/11
Pennsylvania,18-64 years,2017,47,572,0,,2017/11/25
Pennsylvania,18-64 years,2017,48,627,0,,2017/12/02
Pennsylvania,0-17 years,2019,14,21,0,,2019/04/06
Pennsylvania,0-17 years,2019,15,24,0,,2019/04/13
Pennsylvania,0-17 years,2019,16,26,0,,2019/04/20
Pennsylvania,0-17 years,2019,17,27,0,,2019/04/27
Pennsylvania,0-17 years,2019,18,25,0,,2019/05/04
Pennsylvania,0-17 years,2019,19,29,0,,2019/05/11
Pennsylvania,0-17 years,2019,20,32,0,,2019/05/18
Pennsylvania,0-17 years,2019,21,25,0,,2019/05/25
Pennsylvania,0-17 years,2019,22,18,0,,2019/06/01
Pennsylvania,0-17 years,2019,23,29,0,,2019/06/08
Pennsylvania,0-17 years,2019,24,28,0,,2019/06/15
Pennsylvania,0-17 years,2019,25,24,0,,2019/06/22
Pennsylvania,0-17 years,2016,17,38,0,,2016/04/30
Pennsylvania,0-17 years,2016,18,26,0,,2016/05/07
Pennsylvania,0-17 years,2016,19,23,0,,2016/05/14
Pennsylvania,65 years and over,2016,6,2092,0,,2016/02/13
Pennsylvania,65 years and over,2016,7,2154,0,,2016/02/20
Pennsylvania,65 years and over,2016,8,2028,0,,2016/02/27
Pennsylvania,65 years and over,2016,9,2086,0,,2016/03/05
Pennsylvania,65 years and over,2016,10,2094,0,,2016/03/12
Pennsylvania,65 years and over,2016,11,2019,0,,2016/03/19
Pennsylvania,18-64 years,2017,30,546,0,,2017/07/29
Pennsylvania,18-64 years,2017,31,585,0,,2017/08/05
Pennsylvania,18-64 years,2017,32,593,0,,2017/08/12
Pennsylvania,18-64 years,2017,33,586,0,,2017/08/19
Pennsylvania,18-64 years,2017,34,589,0,,2017/08/26
Pennsylvania,18-64 years,2017,35,586,0,,2017/09/02
Pennsylvania,18-64 years,2017,36,574,0,,2017/09/09
Pennsylvania,18-64 years,2017,37,587,0,,2017/09/16
Pennsylvania,18-64 years,2017,38,554,0,,2017/09/23
Pennsylvania,18-64 years,2017,39,574,0,,2017/09/30
Pennsylvania,18-64 years,2017,40,591,0,,2017/10/07
Pennsylvania,18-64 years,2017,41,577,0,,2017/10/14
Pennsylvania,18-64 years,2017,42,589,0,,2017/10/21
Pennsylvania,18-64 years,2017,43,581,0,,2017/10/28
Pennsylvania,18-64 years,2017,44,620,0,,2017/11/04
Pennsylvania,18-64 years,2017,45,567,0,,2017/11/11
Pennsylvania,18-64 years,2017,46,609,0,,2017/11/18
Pennsylvania,0-17 years,2016,6,22,0,,2016/02/13
Pennsylvania,0-17 years,2019,13,23,0,,2019/03/30
Pennsylvania,0-17 years,2016,46,25,0,,2016/11/19
Pennsylvania,0-17 years,2016,47,33,0,,2016/11/26
Pennsylvania,0-17 years,2016,48,29,0,,2016/12/03
Pennsylvania,0-17 years,2016,49,26,0,,2016/12/10
Pennsylvania,0-17 years,2016,50,32,0,,2016/12/17
Pennsylvania,0-17 years,2016,51,25,0,,2016/12/24
Pennsylvania,18-64 years,2019,48,575,0,,2019/11/30
Pennsylvania,18-64 years,2015,48,572,0,,2015/12/05
Pennsylvania,18-64 years,2015,49,560,0,,2015/12/12
Pennsylvania,18-64 years,2015,50,581,0,,2015/12/19
Pennsylvania,18-64 years,2015,51,603,0,,2015/12/26
Pennsylvania,18-64 years,2015,52,377,0,,2016/01/02
Pennsylvania,18-64 years,2016,45,637,0,,2016/11/12
Pennsylvania,18-64 years,2016,46,630,0,,2016/11/19
Pennsylvania,18-64 years,2016,47,633,0,,2016/11/26
Pennsylvania,0-17 years,2016,20,25,0,,2016/05/21
Pennsylvania,65 years and over,2016,47,2037,0,,2016/11/26
Pennsylvania,65 years and over,2016,48,2031,0,,2016/12/03
Pennsylvania,65 years and over,2016,49,2115,0,,2016/12/10
Pennsylvania,65 years and over,2016,50,2124,0,,2016/12/17
Pennsylvania,65 years and over,2016,51,2149,0,,2016/12/24
Pennsylvania,65 years and over,2016,12,2050,0,,2016/03/26
Pennsylvania,65 years and over,2016,13,2069,0,,2016/04/02
Pennsylvania,65 years and over,2016,14,1958,0,,2016/04/09
Pennsylvania,65 years and over,2016,15,1988,0,,2016/04/16
Pennsylvania,0-17 years,2015,9,31,0,,2015/03/07
Pennsylvania,0-17 years,2015,10,27,0,,2015/03/14
Pennsylvania,0-17 years,2015,11,27,0,,2015/03/21
Pennsylvania,65 years and over,2016,19,1858,0,,2016/05/14
Pennsylvania,65 years and over,2016,20,1784,0,,2016/05/21
Pennsylvania,65 years and over,2016,21,1868,0,,2016/05/28
Pennsylvania,65 years and over,2016,22,1712,0,,2016/06/04
Pennsylvania,0-17 years,2015,52,12,0,,2016/01/02
Pennsylvania,0-17 years,2016,1,29,0,,2016/01/09
Pennsylvania,0-17 years,2016,2,29,0,,2016/01/16
Pennsylvania,0-17 years,2016,3,22,0,,2016/01/23
Pennsylvania,0-17 years,2016,4,25,0,,2016/01/30
Pennsylvania,0-17 years,2016,5,29,0,,2016/02/06
Pennsylvania,0-17 years,2016,44,30,0,,2016/11/05
Pennsylvania,0-17 years,2016,45,31,0,,2016/11/12
Pennsylvania,65 years and over,2017,4,2332,0,,2017/01/28
Pennsylvania,65 years and over,2017,5,2197,0,,2017/02/04
Pennsylvania,65 years and over,2017,6,2185,0,,2017/02/11
Pennsylvania,65 years and over,2017,7,2306,0,,2017/02/18
